Sample 1,,
Wavelength (nm),Intensity (a.u.),
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        460.00
Stop (nm)                         700.00
Ex. Wavelength (nm)               450.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 3/08/2023 1:01:22 PM
Method Modifications:
Overlayed Graphs Changed: 3/08/2023 1:01:46 PM, Old:OFF, New:ON
User Delta Increment Changed: 3/08/2023 1:01:46 PM, Old:  10.00, New:   0.15
Scan Control Changed: 3/08/2023 1:01:46 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 3/08/2023 1:01:46 PM, Old:0.10000, New:0.50000
Excitation Wavelength Changed: 3/08/2023 1:01:46 PM, Old: 350.00, New: 450.00
Emission Wavelength Changed: 3/08/2023 1:01:46 PM, Old: 400.00, New: 460.00
Stop Wavelength Changed: 3/08/2023 1:01:46 PM, Old: 600.00, New: 700.00
End Method Modifications

