Sample 3,,
Wavelength (nm),Intensity (a.u.),
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        480.00
Stop (nm)                         700.00
Ex. Wavelength (nm)               470.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 14/04/2023 3:53:17 PM
Method Modifications:
User Delta Stop Changed: 14/04/2023 3:54:02 PM, Old: 450.00, New: 498.00
User Delta Increment Changed: 14/04/2023 3:54:02 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 14/04/2023 3:54:02 PM, Old: 350.00, New: 498.00
Emission Wavelength Changed: 14/04/2023 3:54:02 PM, Old: 400.00, New: 508.00
Em. Slit Width (nm): Changed: 14/04/2023 3:54:22 PM, Old:5, New:2.5
Excitation Wavelength Changed: 14/04/2023 3:55:12 PM, Old: 498.00, New: 470.00
Emission Wavelength Changed: 14/04/2023 3:55:12 PM, Old: 508.00, New: 480.00
Stop Wavelength Changed: 14/04/2023 3:55:12 PM, Old: 600.00, New: 700.00
Overlayed Graphs Changed: 14/04/2023 3:55:21 PM, Old:OFF, New:ON
Em. Slit Width (nm): Changed: 14/04/2023 3:55:21 PM, Old:2.5, New:5
End Method Modifications

