Sample 9,,
498.0499878,6.36360693,
498.9500122,6.60025835,
500,8.197617531,

Sample 9,
Sample 9
Collection Time: 10/08/2023 3:24:10 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        260.00
Stop (nm)                         500.00
Em. Wavelength (nm)               508.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   High
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 10/08/2023 1:46:39 PM
Method Modifications:
Overlayed Graphs Changed: 10/08/2023 1:59:01 PM, Old:OFF, New:ON
Scan Control Changed: 10/08/2023 1:59:01 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 10/08/2023 1:59:01 PM, Old:0.10000, New:0.50000
Excitation Wavelength Changed: 10/08/2023 2:37:48 PM, Old: 350.00, New: 420.00
Emission Wavelength Changed: 10/08/2023 2:37:48 PM, Old: 400.00, New: 430.00
Stop Wavelength Changed: 10/08/2023 2:37:48 PM, Old: 600.00, New: 750.00
Scan mode: Changed: 10/08/2023 2:45:05 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 10/08/2023 2:45:05 PM, Old: 450.00, New: 530.00
User Delta Increment Changed: 10/08/2023 2:45:05 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 10/08/2023 2:45:05 PM, Old: 420.00, New: 220.00
Emission Wavelength Changed: 10/08/2023 2:45:05 PM, Old: 430.00, New: 530.00
Stop Wavelength Changed: 10/08/2023 2:45:05 PM, Old: 750.00, New: 520.00
PMT Volts Changed: 10/08/2023 2:59:43 PM, Old:600, New:800
Scan mode: Changed: 10/08/2023 2:59:43 PM, Old:Excitation, New:Emission
Scan Control Changed: 10/08/2023 2:59:43 PM, Old:Slow, New:Fast
Ave. time (s): Changed: 10/08/2023 2:59:43 PM, Old:0.50000, New:0.10000
Emission PMT (V): Changed: 10/08/2023 2:59:43 PM, Old: 600, New: 800
Excitation Wavelength Changed: 10/08/2023 2:59:43 PM, Old: 220.00, New: 400.00
Data interval: Changed: 10/08/2023 2:59:43 PM, Old:   1.00, New:   2.00
Emission Wavelength Changed: 10/08/2023 2:59:43 PM, Old: 530.00, New: 410.00
Stop Wavelength Changed: 10/08/2023 2:59:43 PM, Old: 520.00, New: 750.00
Scan Control Changed: 10/08/2023 3:00:11 PM, Old:Fast, New:Slow
Ave. time (s): Changed: 10/08/2023 3:00:11 PM, Old:0.10000, New:0.50000
Data interval: Changed: 10/08/2023 3:00:11 PM, Old:   2.00, New:   1.00
Stop Wavelength Changed: 10/08/2023 3:00:11 PM, Old: 750.00, New: 800.00
Scan mode: Changed: 10/08/2023 3:14:06 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 10/08/2023 3:14:06 PM, Old: 400.00, New: 260.00
Emission Wavelength Changed: 10/08/2023 3:14:06 PM, Old: 410.00, New: 508.00
Stop Wavelength Changed: 10/08/2023 3:14:06 PM, Old: 800.00, New: 500.00
End Method Modifications

