Sample 19,,
Emission PMT (V): Changed: 25/04/2023 3:38:04 PM, Old: 700, New: 600
Excitation Wavelength Changed: 25/04/2023 3:38:04 PM, Old: 320.00, New: 350.00
Emission Wavelength Changed: 25/04/2023 3:38:04 PM, Old: 550.00, New: 610.00
Stop Wavelength Changed: 25/04/2023 3:38:04 PM, Old: 550.00, New: 600.00
Excitation Wavelength Changed: 25/04/2023 3:52:09 PM, Old: 350.00, New: 400.00
Emission Wavelength Changed: 25/04/2023 3:52:09 PM, Old: 610.00, New: 550.00
Stop Wavelength Changed: 25/04/2023 3:52:09 PM, Old: 600.00, New: 540.00
Scan mode: Changed: 25/04/2023 4:01:52 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 25/04/2023 4:01:52 PM, Old: 400.00, New: 333.00
Emission Wavelength Changed: 25/04/2023 4:01:52 PM, Old: 550.00, New: 343.00
Stop Wavelength Changed: 25/04/2023 4:01:52 PM, Old: 540.00, New: 600.00
Scan mode: Changed: 25/04/2023 4:02:48 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 25/04/2023 4:02:48 PM, Old: 333.00, New: 220.00
Emission Wavelength Changed: 25/04/2023 4:02:48 PM, Old: 343.00, New: 453.00
Stop Wavelength Changed: 25/04/2023 4:02:48 PM, Old: 600.00, New: 453.00
End Method Modifications

